id,name,scope,source_sheet,registry_category,notes,source_url,review_status,last_updated
spectralgpt,SpectralGPT,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
dofa,DOFA,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
s2mae,S2MAE,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
satmae,SatMAE++,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
msgfm,msGFM,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
skysense,SkySense,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
mtp,MTP,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
rs-dfm,RS-DFM,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
ofa-net,OFA-Net,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
mm-vsf,MM-VSF,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
mmearth,MMEarth,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
omnisat,OmniSat,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
ma3e,MA3E,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
